2025-05-01 05:52:54,131	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3733940)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=3743667, ip=222.29.51.203, actor_id=02422ce97bc01a27bebaeddc01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ee9727fbbe0>)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=3733940)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=3733940)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 440, in init_model
[36m(TaskRunner pid=3733940)[0m     self._build_model_optimizer(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 276, in _build_model_optimizer
[36m(TaskRunner pid=3733940)[0m     actor_module_fsdp = FSDP(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 483, in __init__
[36m(TaskRunner pid=3733940)[0m     _auto_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_wrap_utils.py", line 101, in _auto_wrap
[36m(TaskRunner pid=3733940)[0m     _recursive_wrap(**recursive_wrap_kwargs, **root_kwargs)  # type: ignore[arg-type]
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 545, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     wrapped_child, num_wrapped_params = _recursive_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 545, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     wrapped_child, num_wrapped_params = _recursive_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 545, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     wrapped_child, num_wrapped_params = _recursive_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 563, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     return _wrap(module, wrapper_cls, **kwargs), nonwrapped_numel
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 492, in _wrap
[36m(TaskRunner pid=3733940)[0m     return wrapper_cls(module, **kwargs)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 509, in __init__
[36m(TaskRunner pid=3733940)[0m     _init_param_handle_from_module(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 629, in _init_param_handle_from_module
[36m(TaskRunner pid=3733940)[0m     _sync_module_params_and_buffers(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 1126, in _sync_module_params_and_buffers
[36m(TaskRunner pid=3733940)[0m     _sync_params_and_buffers(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/utils.py", line 334, in _sync_params_and_buffers
[36m(TaskRunner pid=3733940)[0m     dist._broadcast_coalesced(
[36m(TaskRunner pid=3733940)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 372.00 MiB. GPU 0 has a total capacity of 44.53 GiB of which 333.50 MiB is free. Process 3238622 has 42.67 GiB memory in use. Including non-PyTorch memory, this process has 1.52 GiB memory in use. Of the allocated memory 894.05 MiB is allocated by PyTorch, and 7.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(TaskRunner pid=3733940)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=3743663, ip=222.29.51.203, actor_id=eea5e766664c87f4cac21f1401000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7eec5c832f50>)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=3733940)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=3733940)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 440, in init_model
[36m(TaskRunner pid=3733940)[0m     self._build_model_optimizer(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 276, in _build_model_optimizer
[36m(TaskRunner pid=3733940)[0m     actor_module_fsdp = FSDP(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 483, in __init__
[36m(TaskRunner pid=3733940)[0m     _auto_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_wrap_utils.py", line 101, in _auto_wrap
[36m(TaskRunner pid=3733940)[0m     _recursive_wrap(**recursive_wrap_kwargs, **root_kwargs)  # type: ignore[arg-type]
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 545, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     wrapped_child, num_wrapped_params = _recursive_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 545, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     wrapped_child, num_wrapped_params = _recursive_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 545, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     wrapped_child, num_wrapped_params = _recursive_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 563, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     return _wrap(module, wrapper_cls, **kwargs), nonwrapped_numel
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 492, in _wrap
[36m(TaskRunner pid=3733940)[0m     return wrapper_cls(module, **kwargs)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 509, in __init__
[36m(TaskRunner pid=3733940)[0m     _init_param_handle_from_module(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 629, in _init_param_handle_from_module
[36m(TaskRunner pid=3733940)[0m     _sync_module_params_and_buffers(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 1126, in _sync_module_params_and_buffers
[36m(TaskRunner pid=3733940)[0m     _sync_params_and_buffers(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/utils.py", line 334, in _sync_params_and_buffers
[36m(TaskRunner pid=3733940)[0m     dist._broadcast_coalesced(
[36m(TaskRunner pid=3733940)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 372.00 MiB. GPU 0 has a total capacity of 44.53 GiB of which 285.50 MiB is free. Process 3238586 has 42.70 GiB memory in use. Including non-PyTorch memory, this process has 1.54 GiB memory in use. Of the allocated memory 894.05 MiB is allocated by PyTorch, and 7.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(TaskRunner pid=3733940)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=3743655, ip=222.29.51.203, actor_id=0c7a7ef97cffa65db2184afc01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fa41b2a9d80>)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=3733940)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=3733940)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 440, in init_model
[36m(TaskRunner pid=3733940)[0m     self._build_model_optimizer(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 276, in _build_model_optimizer
[36m(TaskRunner pid=3733940)[0m     actor_module_fsdp = FSDP(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 483, in __init__
[36m(TaskRunner pid=3733940)[0m     _auto_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_wrap_utils.py", line 101, in _auto_wrap
[36m(TaskRunner pid=3733940)[0m     _recursive_wrap(**recursive_wrap_kwargs, **root_kwargs)  # type: ignore[arg-type]
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 545, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     wrapped_child, num_wrapped_params = _recursive_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 545, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     wrapped_child, num_wrapped_params = _recursive_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 545, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     wrapped_child, num_wrapped_params = _recursive_wrap(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 563, in _recursive_wrap
[36m(TaskRunner pid=3733940)[0m     return _wrap(module, wrapper_cls, **kwargs), nonwrapped_numel
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/wrap.py", line 492, in _wrap
[36m(TaskRunner pid=3733940)[0m     return wrapper_cls(module, **kwargs)
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 509, in __init__
[36m(TaskRunner pid=3733940)[0m     _init_param_handle_from_module(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 629, in _init_param_handle_from_module
[36m(TaskRunner pid=3733940)[0m     _sync_module_params_and_buffers(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 1126, in _sync_module_params_and_buffers
[36m(TaskRunner pid=3733940)[0m     _sync_params_and_buffers(
[36m(TaskRunner pid=3733940)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/utils.py", line 334, in _sync_params_and_buffers
[36m(TaskRunner pid=3733940)[0m     dist._broadcast_coalesced(
[36m(TaskRunner pid=3733940)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 372.00 MiB. GPU 0 has a total capacity of 44.53 GiB of which 325.50 MiB is free. Process 3238113 has 42.68 GiB memory in use. Including non-PyTorch memory, this process has 1.52 GiB memory in use. Of the allocated memory 894.05 MiB is allocated by PyTorch, and 7.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=3743655)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.69s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.77s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3743655)[0m [rank4]:[W501 05:53:35.163807290 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 4]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3743655)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3743653)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f20562068c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f20562067a0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
