2025-05-10 13:36:18,947	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1065056)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1065056)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1065056)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=1065056)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=1065056)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1065056)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1065056)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1065056)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1065056)[0m                                  'override_config': {},
[36m(TaskRunner pid=1065056)[0m                                  'path': '/home/wangyc/verl/Qwen/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=1065056)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1065056)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=1065056)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=1065056)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1065056)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1065056)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1065056)[0m                                'log_prob_micro_batch_size_per_gpu': 32,
[36m(TaskRunner pid=1065056)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1065056)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=1065056)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=1065056)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=1065056)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1065056)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1065056)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1065056)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=1065056)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=1065056)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=1065056)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=1065056)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1065056)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=1065056)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1065056)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1065056)[0m                                    'log_prob_micro_batch_size_per_gpu': 32,
[36m(TaskRunner pid=1065056)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1065056)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1065056)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1065056)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1065056)[0m                                    'n': 6,
[36m(TaskRunner pid=1065056)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1065056)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=1065056)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=1065056)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1065056)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=1065056)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1065056)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1065056)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1065056)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=1065056)[0m                                                   'n': 1,
[36m(TaskRunner pid=1065056)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=1065056)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1065056)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1065056)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=1065056)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1065056)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1065056)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1065056)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1065056)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1065056)[0m WARNING:2025-05-10 13:36:30,704:Waiting for register center actor UhgKwc_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(TaskRunner pid=1065056)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1065056)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1065056)[0m                'lam': 1.0,
[36m(TaskRunner pid=1065056)[0m                'norm_adv_by_std_in_grpo': False,
[36m(TaskRunner pid=1065056)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=1065056)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1065056)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1065056)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1065056)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1065056)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1065056)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1065056)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1065056)[0m                       'external_lib': None,
[36m(TaskRunner pid=1065056)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1065056)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1065056)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1065056)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1065056)[0m                       'override_config': {},
[36m(TaskRunner pid=1065056)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1065056)[0m                       'tokenizer_path': '/home/wangyc/verl/Qwen/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=1065056)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=1065056)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1065056)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1065056)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1065056)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1065056)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1065056)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1065056)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1065056)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1065056)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1065056)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1065056)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=1065056)[0m             'rollout_n': 6,
[36m(TaskRunner pid=1065056)[0m             'shuffle': False,
[36m(TaskRunner pid=1065056)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1065056)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1065056)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1065056)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1065056)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1065056)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=1065056)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1065056)[0m           'image_key': 'images',
[36m(TaskRunner pid=1065056)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=1065056)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=1065056)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1065056)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=1065056)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1065056)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1065056)[0m           'shuffle': True,
[36m(TaskRunner pid=1065056)[0m           'tokenizer': None,
[36m(TaskRunner pid=1065056)[0m           'train_batch_size': 128,
[36m(TaskRunner pid=1065056)[0m           'train_files': '/home/wangyc/verl/data/jec-qa-1-multi-choice/train.parquet',
[36m(TaskRunner pid=1065056)[0m           'truncation': 'error',
[36m(TaskRunner pid=1065056)[0m           'val_batch_size': 1312,
[36m(TaskRunner pid=1065056)[0m           'val_files': '/home/wangyc/verl/data/jec-qa-1-multi-choice/test.parquet',
[36m(TaskRunner pid=1065056)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1065056)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=1065056)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1065056)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1065056)[0m                   'max_length': None,
[36m(TaskRunner pid=1065056)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1065056)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1065056)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1065056)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1065056)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1065056)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1065056)[0m                             'input_tokenizer': '/home/wangyc/verl/Qwen/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=1065056)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1065056)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=1065056)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=1065056)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1065056)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1065056)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1065056)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1065056)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1065056)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1065056)[0m              'default_local_dir': 'checkpoints/qwen2.5-7b-grpo-hard-mcq',
[36m(TaskRunner pid=1065056)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1065056)[0m              'experiment_name': 'qwen2.5-7b-grpo-mcq',
[36m(TaskRunner pid=1065056)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1065056)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=1065056)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1065056)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1065056)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1065056)[0m              'nnodes': 1,
[36m(TaskRunner pid=1065056)[0m              'project_name': 'Lawyer-Zero',
[36m(TaskRunner pid=1065056)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1065056)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1065056)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1065056)[0m              'save_freq': 50,
[36m(TaskRunner pid=1065056)[0m              'test_freq': 10,
[36m(TaskRunner pid=1065056)[0m              'total_epochs': 2,
[36m(TaskRunner pid=1065056)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1065056)[0m              'val_before_train': True}}
[36m(TaskRunner pid=1065056)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=1065056)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1065056)[0m dataset len: 8448
[36m(TaskRunner pid=1065056)[0m dataset len: 2113
[36m(TaskRunner pid=1065056)[0m Size of train dataloader: 66
[36m(TaskRunner pid=1065056)[0m Total training steps: 132
[36m(WorkerDict pid=1068250)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1074140)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=1074142)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=1068250)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 52.60it/s]
[36m(WorkerDict pid=1074140)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 67.56it/s]
[36m(WorkerDict pid=1068250)[0m [rank0]:[W510 13:36:47.540292375 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=1068250)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1074144)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1068250)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1074143)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 64.56it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1074142)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 65.65it/s]
[36m(WorkerDict pid=1074142)[0m [rank3]:[W510 13:36:47.544212951 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1074140)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.52s/it]
[36m(WorkerDict pid=1074142)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1074142)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1074140)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:10<00:03,  3.45s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=1074140)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  3.37s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:13<00:00,  3.41s/it]
[36m(WorkerDict pid=1074140)[0m /home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1074140)[0m   warnings.warn(
[36m(WorkerDict pid=1074138)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.79s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1074138)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.62s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.70s/it][32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=1065056)[0m wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
[36m(TaskRunner pid=1065056)[0m wandb: Currently logged in as: eang333cms (eang333cms-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=1065056)[0m wandb: Tracking run with wandb version 0.19.9
[36m(TaskRunner pid=1065056)[0m wandb: Run data is saved locally in /home/wangyc/verl/wandb/run-20250510_133736-wenyrip0
[36m(TaskRunner pid=1065056)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=1065056)[0m wandb: Syncing run qwen2.5-7b-grpo-mcq
[36m(TaskRunner pid=1065056)[0m wandb: ⭐️ View project at https://wandb.ai/eang333cms-peking-university/Lawyer-Zero
[36m(TaskRunner pid=1065056)[0m wandb: 🚀 View run at https://wandb.ai/eang333cms-peking-university/Lawyer-Zero/runs/wenyrip0
[36m(WorkerDict pid=1068250)[0m   "architectures": [
[36m(WorkerDict pid=1068250)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1068250)[0m   ],
[36m(WorkerDict pid=1068250)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1068250)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1068250)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1068250)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=1068250)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1068250)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=1068250)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1068250)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1068250)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1068250)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1068250)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1068250)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1068250)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1068250)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1068250)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1068250)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1068250)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=1068250)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1068250)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1068250)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1068250)[0m   "use_cache": true,
[36m(WorkerDict pid=1068250)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1068250)[0m   "vocab_size": 152064
[36m(WorkerDict pid=1068250)[0m }
[36m(WorkerDict pid=1068250)[0m 
[36m(WorkerDict pid=1074138)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1068250)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=1068250)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=1068250)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fbd2011e830>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fbd2011e710>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1068250)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1068250)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1074144)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fc0b0842830>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fc0b0842710>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1068250)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1068250)[0m   "architectures": [
[36m(WorkerDict pid=1068250)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1068250)[0m   ],
[36m(WorkerDict pid=1068250)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1068250)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1068250)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1068250)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=1068250)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1068250)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=1068250)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1068250)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1068250)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1068250)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1068250)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1068250)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1068250)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1068250)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1068250)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1068250)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1068250)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=1068250)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1068250)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1068250)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1068250)[0m   "use_cache": true,
[36m(WorkerDict pid=1068250)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1068250)[0m   "vocab_size": 152064
[36m(WorkerDict pid=1068250)[0m }
[36m(WorkerDict pid=1068250)[0m 
[36m(WorkerDict pid=1074144)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1074140)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1074147)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1068250)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=1068250)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fbd2011e830>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fbd2011e710>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1074138)[0m Total steps: 132, num_warmup_steps: 0
[36m(WorkerDict pid=1074138)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1074138)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1074144)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fc0b0842830>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fc0b0842710>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1074142)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1068250)[0m Before building vllm rollout, memory allocated (GB): 3.5471720695495605, memory reserved (GB): 19.66015625
[36m(WorkerDict pid=1074142)[0m WARNING 05-10 13:37:22 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1068250)[0m Total steps: 132, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1068250)[0m Actor use_remove_padding=True[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1074142)[0m WARNING 05-10 13:37:23 [utils.py:2413] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f16743e84f0>
[36m(WorkerDict pid=1074146)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=1074140)[0m kwargs: {'n': 6, 'logprobs': 0, 'max_tokens': 1024, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1068250)[0m WARNING 05-10 13:37:23 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
