2025-05-09 16:22:29,879	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2484542)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2484542)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2484542)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=2484542)[0m             'rollout_n': 6,
[36m(TaskRunner pid=2484542)[0m             'shuffle': False,
[36m(TaskRunner pid=2484542)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2484542)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2484542)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2484542)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2484542)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2484542)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=2484542)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2484542)[0m           'image_key': 'images',
[36m(TaskRunner pid=2484542)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=2484542)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=2484542)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2484542)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2484542)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2484542)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2484542)[0m           'shuffle': True,
[36m(TaskRunner pid=2484542)[0m           'tokenizer': None,
[36m(TaskRunner pid=2484542)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=2484542)[0m           'train_files': '/home/wangyc/verl/data/jec-qa-1-multi-choice/train.parquet',
[36m(TaskRunner pid=2484542)[0m           'truncation': 'error',
[36m(TaskRunner pid=2484542)[0m           'val_batch_size': 1312,
[36m(TaskRunner pid=2484542)[0m           'val_files': '/home/wangyc/verl/data/jec-qa-1-multi-choice/test.parquet',
[36m(TaskRunner pid=2484542)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2484542)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=2484542)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2484542)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2484542)[0m                   'max_length': None,
[36m(TaskRunner pid=2484542)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2484542)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2484542)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2484542)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2484542)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2484542)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2484542)[0m                             'input_tokenizer': '/home/wangyc/verl/Qwen/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=2484542)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2484542)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=2484542)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=2484542)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2484542)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2484542)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2484542)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2484542)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2484542)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2484542)[0m              'default_local_dir': 'checkpoints/qwen2.5-7b-grpo-hard-mcq',
[36m(TaskRunner pid=2484542)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2484542)[0m              'experiment_name': 'qwen2.5-7b-grpo-mcq',
[36m(TaskRunner pid=2484542)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2484542)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=2484542)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2484542)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2484542)[0m              'n_gpus_per_node': 7,
[36m(TaskRunner pid=2484542)[0m              'nnodes': 1,
[36m(TaskRunner pid=2484542)[0m              'project_name': 'Lawyer-Zero',
[36m(TaskRunner pid=2484542)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2484542)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2484542)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2484542)[0m              'save_freq': 50,
[36m(TaskRunner pid=2484542)[0m              'test_freq': 10,
[36m(TaskRunner pid=2484542)[0m              'total_epochs': 2,
[36m(TaskRunner pid=2484542)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2484542)[0m              'val_before_train': True}}
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'data.train_files=/home/wangyc/verl/data/jec-qa-1-multi-choice/train.parquet', 'data.val_files=/home/wangyc/verl/data/jec-qa-1-multi-choice/test.parquet', 'data.train_batch_size=64', 'data.val_batch_size=1312', 'data.max_prompt_length=1024', 'data.max_response_length=1024', 'actor_rollout_ref.model.path=/home/wangyc/verl/Qwen/Qwen2.5-7B-Instruct', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=32', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8', 'actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-sum-norm', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.actor.entropy_coeff=0', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.n=6', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=32', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'algorithm.use_kl_in_reward=False', 'algorithm.norm_adv_by_std_in_grpo=False', 'trainer.critic_warmup=0', "trainer.logger=['console','wandb']", 'trainer.project_name=Lawyer-Zero', 'trainer.experiment_name=qwen2.5-7b-grpo-mcq', 'trainer.n_gpus_per_node=7', 'trainer.nnodes=1', 'trainer.default_local_dir=checkpoints/qwen2.5-7b-grpo-hard-mcq', 'trainer.save_freq=50', 'trainer.test_freq=10', 'trainer.total_epochs=2']
Traceback (most recent call last):
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 63, in main
    run_ppo(config)
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 80, in run_ppo
    ray.get(runner.run.remote(config))
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py", line 2771, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py", line 919, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(AssertionError): [36mray::TaskRunner.run()[39m (pid=2484542, ip=222.29.51.203, actor_id=93117a4e084bae4c304a852e01000000, repr=<main_ppo.TaskRunner object at 0x7f9d01a3aa70>)
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 197, in run
    trainer = RayPPOTrainer(
  File "/home/wangyc/verl/verl/trainer/ppo/ray_trainer.py", line 317, in __init__
    self._validate_config()
  File "/home/wangyc/verl/verl/trainer/ppo/ray_trainer.py", line 327, in _validate_config
    assert real_train_batch_size % n_gpus == 0, (
AssertionError: real_train_batch_size (384) must be divisible by total n_gpus (7).

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
