2025-04-24 16:24:31,295	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4399, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     ) = cls._load_pretrained_model(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4822, in _load_pretrained_model
[36m(TaskRunner pid=2553675)[0m     state_dict = load_state_dict(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 513, in load_state_dict
[36m(TaskRunner pid=2553675)[0m     with safe_open(checkpoint_file, framework="pt") as f:
[36m(TaskRunner pid=2553675)[0m FileNotFoundError: No such file or directory: "/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct/model-00001-of-00004.safetensors"
[36m(TaskRunner pid=2553675)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.ref_init_model()[39m (pid=2562905, ip=222.29.51.203, actor_id=8eb561be706bc00c45e2e0d301000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f5982bac1f0>)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2553675)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 474, in init_model
[36m(TaskRunner pid=2553675)[0m     self.ref_module_fsdp = self._build_model_optimizer(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 217, in _build_model_optimizer
[36m(TaskRunner pid=2553675)[0m     actor_module = actor_module_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 571, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     return model_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 279, in _wrapper
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4399, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     ) = cls._load_pretrained_model(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4822, in _load_pretrained_model
[36m(TaskRunner pid=2553675)[0m     state_dict = load_state_dict(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 513, in load_state_dict
[36m(TaskRunner pid=2553675)[0m     with safe_open(checkpoint_file, framework="pt") as f:
[36m(TaskRunner pid=2553675)[0m FileNotFoundError: No such file or directory: "/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct/model-00001-of-00004.safetensors"
[36m(TaskRunner pid=2553675)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.ref_init_model()[39m (pid=2562912, ip=222.29.51.203, actor_id=538a266165e7e67d0ecd7f1d01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7efa1f7e00d0>)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2553675)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 474, in init_model
[36m(TaskRunner pid=2553675)[0m     self.ref_module_fsdp = self._build_model_optimizer(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 217, in _build_model_optimizer
[36m(TaskRunner pid=2553675)[0m     actor_module = actor_module_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 571, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     return model_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 279, in _wrapper
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4399, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     ) = cls._load_pretrained_model(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4822, in _load_pretrained_model
[36m(TaskRunner pid=2553675)[0m     state_dict = load_state_dict(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 513, in load_state_dict
[36m(TaskRunner pid=2553675)[0m     with safe_open(checkpoint_file, framework="pt") as f:
[36m(TaskRunner pid=2553675)[0m FileNotFoundError: No such file or directory: "/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct/model-00001-of-00004.safetensors"
[36m(TaskRunner pid=2553675)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.ref_init_model()[39m (pid=2562909, ip=222.29.51.203, actor_id=2a733a32073370c8a2e442c401000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7efca589c160>)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
